"nut","yPlus","k","p","omega","wallShearStress:0","wallShearStress:1","wallShearStress:2","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.175554554e-12,0.3621035516,2.224465788e-05,0.009046604857,15925807,-0.00522037223,-3.493551412e-05,0,0,0,0,1,0,0,0,0
3.674350321e-13,0.2465177178,4.84486327e-06,0.004571228754,15925796,-0.002419696189,-1.295439045e-08,-1.316978406e-20,0,0,0,1,0.01999999955,0.01999999955,0,0
3.146556095e-13,0.2341835052,3.943609954e-06,0.004043953493,15925795,-0.00218357984,-8.006733943e-09,-4.29195844e-19,0,0,0,1,0.03999999911,0.03999999911,0,0
2.85644582e-13,0.2268047184,3.467810302e-06,0.003762541106,15925795,-0.002048097085,-5.181164831e-09,-2.453824825e-19,0,0,0,1,0.05999999866,0.05999999866,0,0
2.662741718e-13,0.2215896696,3.158734899e-06,0.003559088102,15925795,-0.001954991836,-3.722196107e-09,-1.318308115e-19,0,0,0,1,0.07999999821,0.07999999821,0,0
2.521564229e-13,0.2176266611,2.938007583e-06,0.003400361864,15925795,-0.001885683509,-2.862504678e-09,0,0,0,0,1,0.1000000015,0.1000000015,0,0
2.412332487e-13,0.2144570947,2.76996775e-06,0.003269817214,15925794,-0.001831151312,-2.296292045e-09,0,0,0,0,1,0.1199999973,0.1199999973,0,0
2.324466845e-13,0.2118366808,2.636597628e-06,0.003158178413,15925794,-0.001786673442,-1.904410407e-09,-2.150612562e-20,0,0,0,1,0.1400000006,0.1400000006,0,0
2.251553165e-13,0.2096111029,2.527173137e-06,0.003060208866,15925794,-0.001749328105,-1.61905056e-09,1.998337013e-20,0,0,0,1,0.1599999964,0.1599999964,0,0
2.189577729e-13,0.2076810151,2.435075203e-06,0.002972431015,15925794,-0.001717261155,-1.403635652e-09,-3.329389687e-20,0,0,0,1,0.1800000072,0.1800000072,0,0
2.135869742e-13,0.2059786469,2.355949619e-06,0.002892205492,15925794,-0.001689222991,-1.237978609e-09,0,0,0,0,1,0.200000003,0.200000003,0,0
2.088496476e-13,0.2044530809,2.286693416e-06,0.00281817466,15925794,-0.001664292882,-1.107216208e-09,2.999676141e-20,0,0,0,1,0.2199999988,0.2199999988,0,0
2.046286589e-13,0.2030743062,2.225413709e-06,0.002750389278,15925794,-0.001641919487,-9.954933544e-10,-4.764672208e-21,0,0,0,1,0.2399999946,0.2399999946,0,0
2.00849103e-13,0.2018230259,2.170904054e-06,0.002686076332,15925794,-0.001621749368,-9.038949589e-10,-1.709433763e-21,0,0,0,1,0.2599999905,0.2599999905,0,0
1.974161801e-13,0.2006732374,2.121674925e-06,0.002625669586,15925794,-0.001603321172,-8.261763496e-10,-1.023072446e-22,0,0,0,1,0.2800000012,0.2800000012,0,0
1.942954397e-13,0.1996158212,2.077176077e-06,0.002568398835,15925794,-0.001586470637,-7.603175312e-10,-3.539260918e-20,0,0,0,1,0.3000000119,0.3000000119,0,0
1.914284432e-13,0.1986344606,2.036499382e-06,0.002513963496,15925794,-0.001570910332,-7.031984994e-10,-3.732767867e-20,0,0,0,1,0.3199999928,0.3199999928,0,0
1.887821903e-13,0.1977199167,1.999131428e-06,0.002461532364,15925794,-0.001556478324,-6.534444097e-10,0,0,0,0,1,0.3400000036,0.3400000036,0,0
1.863287356e-13,0.1968643218,1.964638841e-06,0.002411720343,15925794,-0.001543036429,-6.096511629e-10,0,0,0,0,1,0.3600000143,0.3600000143,0,0
1.840433459e-13,0.1960606128,1.932642363e-06,0.00236275862,15925794,-0.001530462061,-5.708381545e-10,0,0,0,0,1,0.3799999952,0.3799999952,0,0
1.819107338e-13,0.1953044385,1.902904955e-06,0.002316791797,15925794,-0.001518679434,-5.364499955e-10,0,0,0,0,1,0.400000006,0.400000006,0,0
1.79914067e-13,0.194590956,1.875168891e-06,0.002271461766,15925794,-0.001507604728,-5.055021401e-10,-1.178958313e-20,0,0,0,1,0.4199999869,0.4199999869,0,0
1.780286666e-13,0.1939127147,1.849064688e-06,0.002227220219,15925794,-0.001497111632,-4.775160822e-10,-2.591196906e-20,0,0,0,1,0.4399999976,0.4399999976,0,0
1.762621353e-13,0.1932723671,1.824697847e-06,0.002185184509,15925794,-0.001487242174,-4.524546293e-10,-1.20304187e-20,0,0,0,1,0.4600000083,0.4600000083,0,0
1.745846442e-13,0.1926606447,1.801627036e-06,0.002143514343,15925794,-0.00147784187,-4.293154998e-10,-1.12963258e-20,0,0,0,1,0.4799999893,0.4799999893,0,0
1.729984022e-13,0.1920784712,1.779880563e-06,0.002102648374,15925794,-0.001468923991,-4.084026728e-10,1.511997949e-20,0,0,0,1,0.5,0.5,0,0
1.714948984e-13,0.1915232092,1.759330871e-06,0.002063538181,15925794,-0.001460444531,-3.894341238e-10,2.953221872e-20,0,0,0,1,0.5199999809,0.5199999809,0,0
1.700619626e-13,0.1909910887,1.739799131e-06,0.002025063615,15925794,-0.001452340628,-3.717682551e-10,-1.571972542e-21,0,0,0,1,0.5400000215,0.5400000215,0,0
1.686958678e-13,0.1904810369,1.721227932e-06,0.001986713614,15925794,-0.001444593421,-3.555248318e-10,-2.643359045e-21,0,0,0,1,0.5600000024,0.5600000024,0,0
1.673911254e-13,0.1899912953,1.703537123e-06,0.001949446858,15925794,-0.001437174389,-3.407858162e-10,1.451682911e-20,0,0,0,1,0.5799999833,0.5799999833,0,0
1.661428428e-13,0.1895203292,1.686654628e-06,0.001913365559,15925794,-0.001430057921,-3.270676785e-10,3.106237885e-21,0,0,0,1,0.6000000238,0.6000000238,0,0
1.649482959e-13,0.1890673786,1.670538722e-06,0.001877522911,15925794,-0.001423230511,-3.141028548e-10,-1.431710538e-20,0,0,0,1,0.6200000048,0.6200000048,0,0
1.638041238e-13,0.1886314452,1.655139044e-06,0.001841845457,15925794,-0.001416675048,-3.020654282e-10,-3.453706451e-21,0,0,0,1,0.6399999857,0.6399999857,0,0
1.627058541e-13,0.1882110387,1.640390678e-06,0.001807015506,15925794,-0.001410367899,-2.909638364e-10,-1.05407787e-20,0,0,0,1,0.6600000262,0.6600000262,0,0
1.616494075e-13,0.187804848,1.626234962e-06,0.001773030614,15925794,-0.001404287294,-2.805802535e-10,-1.499655832e-20,0,0,0,1,0.6800000072,0.6800000072,0,0
1.606314772e-13,0.1874118298,1.612623464e-06,0.001739415806,15925794,-0.00139841612,-2.707726265e-10,-8.928900148e-21,0,0,0,1,0.6999999881,0.6999999881,0,0
1.596487563e-13,0.1870308965,1.599508096e-06,0.001705915434,15925794,-0.001392736682,-2.615083428e-10,0,0,0,0,1,0.7200000286,0.7200000286,0,0
1.586989952e-13,0.1866613477,1.586856456e-06,0.001672553946,15925794,-0.001387237106,-2.528285914e-10,0,0,0,0,1,0.7400000095,0.7400000095,0,0
1.577907455e-13,0.1863061637,1.574787689e-06,0.00164010725,15925794,-0.001381964423,-2.448836411e-10,0,0,0,0,1,0.7599999905,0.7599999905,0,0
1.569088013e-13,0.185960114,1.563087608e-06,0.001608167542,15925794,-0.001376835862,-2.37296488e-10,0,0,0,0,1,0.7799999714,0.7799999714,0,0
1.560498285e-13,0.1856220663,1.551709147e-06,0.001576548908,15925794,-0.001371833496,-2.300168944e-10,0,0,0,0,1,0.8000000119,0.8000000119,0,0
1.552253335e-13,0.1852961332,1.540811922e-06,0.001544963452,15925794,-0.00136702077,-2.231977519e-10,0,0,0,0,1,0.8199999928,0.8199999928,0,0
1.544258021e-13,0.1849789619,1.530262125e-06,0.001513605006,15925794,-0.001362345647,-2.167652169e-10,0,0,0,0,1,0.8399999738,0.8399999738,0,0
1.536412328e-13,0.1846670657,1.519920943e-06,0.001482387423,15925794,-0.001357753179,-2.105641356e-10,0,0,0,0,1,0.8600000143,0.8600000143,0,0
1.528943123e-13,0.1843684912,1.510102607e-06,0.001451995922,15925794,-0.001353368862,-2.048756442e-10,0,0,0,0,1,0.8799999952,0.8799999952,0,0
1.52158112e-13,0.1840737462,1.500432518e-06,0.001421720372,15925794,-0.001349043916,-1.993109566e-10,1.553754373e-21,0,0,0,1,0.8999999762,0.8999999762,0,0
1.514485423e-13,0.1837884784,1.491131229e-06,0.001391732483,15925794,-0.001344866818,-1.940540506e-10,6.970256011e-21,0,0,0,1,0.9200000167,0.9200000167,0,0
1.507554932e-13,0.1835091561,1.48205811e-06,0.001361861243,15925794,-0.001340781804,-1.890233109e-10,7.746951949e-21,0,0,0,1,0.9399999976,0.9399999976,0,0
1.50082434e-13,0.1832370013,1.473260681e-06,0.001332130865,15925794,-0.001336807967,-1.842657554e-10,2.918892584e-21,0,0,0,1,0.9599999785,0.9599999785,0,0
1.494300967e-13,0.1829724759,1.464745992e-06,0.001302878023,15925794,-0.001332951011,-1.797716559e-10,-1.868331807e-21,0,0,0,1,0.9800000191,0.9800000191,0,0
1.487988471e-13,0.182715714,1.456518817e-06,0.001274110866,15925794,-0.001329213032,-1.755455087e-10,-6.613999661e-21,0,0,0,1,1,1,0,0
1.481796998e-13,0.1824633032,1.448458647e-06,0.001245474676,15925794,-0.001325542456,-1.714559883e-10,-7.680959253e-21,0,0,0,1,1.019999981,1.019999981,0,0
1.475785775e-13,0.1822173595,1.440646543e-06,0.001217033016,15925794,-0.001321972231,-1.675695138e-10,-3.280989685e-21,0,0,0,1,1.039999962,1.039999962,0,0
1.469842314e-13,0.1819738597,1.432928116e-06,0.001188556314,15925794,-0.001318439725,-1.637766311e-10,0,0,0,0,1,1.059999943,1.059999943,0,0
1.464097805e-13,0.1817374825,1.425483902e-06,0.001159976819,15925794,-0.001315018162,-1.60258154e-10,0,0,0,0,1,1.080000043,1.080000043,0,0
1.458381891e-13,0.1815021485,1.418078682e-06,0.001131443889,15925794,-0.001311612548,-1.567788677e-10,0,0,0,0,1,1.100000024,1.100000024,0,0
1.452904772e-13,0.1812755167,1.411000198e-06,0.001103300601,15925794,-0.001308341045,-1.536285543e-10,0,0,0,0,1,1.120000005,1.120000005,0,0
1.447427654e-13,0.1810488999,1.403921601e-06,0.001075157314,15925794,-0.001305069542,-1.50478241e-10,0,0,0,0,1,1.139999986,1.139999986,0,0
1.442185943e-13,0.1808308959,1.397164056e-06,0.001047649188,15925794,-0.001301930519,-1.474713685e-10,0,0,0,0,1,1.159999967,1.159999967,0,0
1.436954397e-13,0.1806132793,1.390420266e-06,0.001020168536,15925794,-0.0012987972,-1.444706993e-10,0,0,0,0,1,1.179999948,1.179999948,0,0
1.4319176e-13,0.1804029047,1.383940912e-06,0.0009928728687,15925794,-0.00129577436,-1.415736417e-10,0,0,0,0,1,1.200000048,1.200000048,0,0
1.426926475e-13,0.180194214,1.377523404e-06,0.0009656206821,15925794,-0.001292777364,-1.387008147e-10,0,0,0,0,1,1.220000029,1.220000029,0,0
1.422082938e-13,0.1799910367,1.37130553e-06,0.0009384603472,15925794,-0.001289864304,-1.35984432e-10,0,0,0,0,1,1.24000001,1.24000001,0,0
1.417314481e-13,0.1797906756,1.365189291e-06,0.0009113468113,15925794,-0.001286993851,-1.33347694e-10,0,0,0,0,1,1.25999999,1.25999999,0,0
1.412649837e-13,0.1795942038,1.359213115e-06,0.0008844905533,15925794,-0.001284182421,-1.30827349e-10,0,0,0,0,1,1.279999971,1.279999971,0,0
1.408082906e-13,0.1794013977,1.353369043e-06,0.000857876963,15925794,-0.001281426754,-1.284167633e-10,0,0,0,0,1,1.299999952,1.299999952,0,0
1.403584145e-13,0.1792111546,1.347616717e-06,0.0008314572042,15925794,-0.001278709853,-1.260628824e-10,-1.089178359e-21,0,0,0,1,1.320000052,1.320000052,0,0
1.399202748e-13,0.1790253371,1.342022756e-06,0.0008053726633,15925794,-0.001276060008,-1.238069647e-10,-4.058766855e-21,0,0,0,1,1.340000033,1.340000033,0,0
1.394859841e-13,0.1788409799,1.336480523e-06,0.0007793252589,15925794,-0.001273432281,-1.215775397e-10,-6.378459174e-21,0,0,0,1,1.360000014,1.360000014,0,0
1.39065422e-13,0.1786618084,1.331122462e-06,0.000753410568,15925794,-0.001270882902,-1.194426363e-10,-6.378459174e-21,0,0,0,1,1.379999995,1.379999995,0,0
1.386460255e-13,0.1784830987,1.325780204e-06,0.0007275055395,15925794,-0.001268340391,-1.173184327e-10,-6.167827405e-21,0,0,0,1,1.399999976,1.399999976,0,0
1.382419705e-13,0.1783102304,1.320643491e-06,0.0007017266471,15925794,-0.001265885774,-1.153345267e-10,-3.198238908e-21,0,0,0,1,1.419999957,1.419999957,0,0
1.378379155e-13,0.178137362,1.315506779e-06,0.0006759476382,15925794,-0.001263431273,-1.133506067e-10,-2.286327667e-22,0,0,0,1,1.440000057,1.440000057,0,0
1.37447806e-13,0.1779698282,1.310556513e-06,0.0006505487254,15925794,-0.001261056866,-1.115223747e-10,0,0,0,0,1,1.460000038,1.460000038,0,0
1.370588484e-13,0.1778027266,1.305621822e-06,0.0006251815357,15925794,-0.001258689095,-1.097071392e-10,0,0,0,0,1,1.480000019,1.480000019,0,0
1.366805974e-13,0.1776397228,1.300830036e-06,0.0006002843729,15925794,-0.001256382791,-1.079896658e-10,0,0,0,0,1,1.5,1.5,0,0
1.363054363e-13,0.1774778962,1.296079859e-06,0.0005755237071,15925794,-0.001254094415,-1.063005656e-10,0,0,0,0,1,1.519999981,1.519999981,0,0
1.35938461e-13,0.1773192286,1.291438593e-06,0.0005510735791,15925794,-0.001251853188,-1.046606482e-10,0,0,0,0,1,1.539999962,1.539999962,0,0
1.355763375e-13,0.1771624237,1.286862243e-06,0.0005268080276,15925794,-0.001249640016,-1.030499713e-10,0,0,0,0,1,1.559999943,1.559999943,0,0
1.352201906e-13,0.1770079285,1.282365361e-06,0.0005026625586,15925794,-0.00124746142,-1.01478756e-10,0,0,0,0,1,1.580000043,1.580000043,0,0
1.34870549e-13,0.1768559515,1.277954993e-06,0.0004786478821,15925794,-0.001245320425,-9.995044375e-11,0,0,0,0,1,1.600000024,1.600000024,0,0
1.345247833e-13,0.1767054796,1.273596013e-06,0.0004547885619,15925794,-0.001243201783,-9.846293225e-11,0,0,0,0,1,1.620000005,1.620000005,0,0
1.34186824e-13,0.1765580475,1.269340601e-06,0.0004312429228,15925794,-0.001241128542,-9.705777848e-11,0,0,0,0,1,1.639999986,1.639999986,0,0
1.338507891e-13,0.1764113605,1.265110882e-06,0.0004078433267,15925794,-0.001239066361,-9.567623083e-11,0,0,0,0,1,1.659999967,1.659999967,0,0
1.335233465e-13,0.1762679964,1.260995305e-06,0.0003850943176,15925794,-0.00123705389,-9.439975884e-11,0,0,0,0,1,1.679999948,1.679999948,0,0
1.331962427e-13,0.1761247665,1.256884275e-06,0.0003623924858,15925794,-0.001235043397,-9.312908777e-11,0,0,0,0,1,1.700000048,1.700000048,0,0
1.328784766e-13,0.1759851426,1.252896936e-06,0.0003409779456,15925794,-0.001233086921,-9.201621409e-11,0,0,0,0,1,1.720000029,1.720000029,0,0
1.325606969e-13,0.1758455187,1.248909598e-06,0.0003195633763,15925794,-0.001231130445,-9.090333347e-11,0,0,0,0,1,1.74000001,1.74000001,0,0
1.322500052e-13,0.1757086068,1.245017188e-06,0.0002992250375,15925794,-0.001229214715,-8.982913718e-11,0,0,0,0,1,1.75999999,1.75999999,0,0
1.31940208e-13,0.1755720228,1.241136715e-06,0.0002790230792,15925794,-0.00122730399,-8.875984669e-11,0,0,0,0,1,1.779999971,1.779999971,0,0
1.31637038e-13,0.1754380465,1.237343668e-06,0.0002613303659,15925794,-0.001225431915,-8.80415324e-11,0,0,0,0,1,1.799999952,1.799999952,0,0
1.31336199e-13,0.1753049791,1.233581429e-06,0.000244520983,15925794,-0.001223573345,-8.744676511e-11,0,0,0,0,1,1.820000052,1.820000052,0,0
1.310358614e-13,0.175171867,1.229829081e-06,0.0002279155015,15925794,-0.001221716055,-9.589225941e-11,0,0,0,0,1,1.840000033,1.840000033,0,0
1.307358356e-13,0.1750387102,1.226083555e-06,0.0002114507079,15925794,-0.001219859463,-1.105760344e-10,0,0,0,0,1,1.860000014,1.860000014,0,0
1.304416644e-13,0.1749079823,1.222413403e-06,0.0002105850144,15925794,-0.001218037796,-1.20303878e-10,-1.134537179e-21,0,0,0,1,1.879999995,1.879999995,0,0
1.301547845e-13,0.1747802645,1.218837497e-06,0.0002292716235,15925794,-0.001216259785,-1.238198294e-10,-3.691131521e-21,0,0,0,1,1.899999976,1.899999976,0,0
1.298484703e-13,0.1746437103,1.215021825e-06,0.0002132135705,15925794,-0.001214360003,-1.239038039e-10,-5.491362897e-21,0,0,0,1,1.919999957,1.919999957,0,0
1.294958742e-13,0.1744861007,1.210635105e-06,0.000114458664,15925794,-0.001212169998,-1.158192361e-10,-5.491362897e-21,0,0,0,1,1.940000057,1.940000057,0,0
1.291631597e-13,0.1743373424,1.206496222e-06,1.15191815e-05,15925794,-0.00121010351,-1.093908089e-10,-5.113174547e-21,0,0,0,1,1.960000038,1.960000038,0,0
1.289449775e-13,0.1742396653,1.203783881e-06,-0.0001155272621,15925794,-0.001208747388,-1.125016053e-10,-2.556587274e-21,0,0,0,1,1.980000019,1.980000019,0,0
1.287267954e-13,0.1741419882,1.201071541e-06,-0.0002425737039,15925794,-0.001207391266,-1.156124085e-10,0,0,0,0,1,2,2,0,0
