"yPlus","p","wallShearStress:0","wallShearStress:1","wallShearStress:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
0.3621219993,0.00581284659,-0.005220904015,-3.488781658e-05,0,0,0,0,0,0,0
0.2937746346,0.003216341836,-0.003622087417,-1.768621041e-05,-1.115362314e-17,0,0,0,0.004011887591,0,0
0.2937746346,0.003216341836,-0.003622087417,-1.768621041e-05,-1.115362314e-17,0,0,0,0.004011887591,0,1
0.3621219993,0.00581284659,-0.005220904015,-3.488781658e-05,0,0,0,0,0,0,1
0.2080896646,0.0002519887639,-0.001735987025,-3.274633684e-07,-1.167444501e-17,0,0,0,0.008056204766,0,0
0.2080896646,0.0002519887639,-0.001735987025,-3.274633684e-07,-1.167444501e-17,0,0,0,0.008056204766,0,1
0.1822629571,-4.236073437e-05,-0.001325497753,-1.074885034e-07,-1.710800379e-18,0,0,0,0.0121342279,0,0
0.1822629571,-4.236073437e-05,-0.001325497753,-1.074885034e-07,-1.710800379e-18,0,0,0,0.0121342279,0,1
0.168388024,0.0001077541965,-0.001130075776,-3.617729405e-08,-1.189980065e-18,0,0,0,0.01624726504,0,0
0.168388024,0.0001077541965,-0.001130075776,-3.617729405e-08,-1.189980065e-18,0,0,0,0.01624726504,0,1
0.1590453982,0.0002358394559,-0.001007748186,-2.372605223e-08,0,0,0,0,0.02039666846,0,0
0.1590453982,0.0002358394559,-0.001007748186,-2.372605223e-08,0,0,0,0,0.02039666846,0,1
0.1519540697,0.0003115656145,-0.0009197092149,-1.745561384e-08,0,0,0,0,0.02458382212,0,0
0.1519540697,0.0003115656145,-0.0009197092149,-1.745561384e-08,0,0,0,0,0.02458382212,0,1
0.1462193727,0.0003493647382,-0.0008515070076,-1.366013969e-08,0,0,0,0,0.02881015837,0,0
0.1462193727,0.0003493647382,-0.0008515070076,-1.366013969e-08,0,0,0,0,0.02881015837,0,1
0.1414017826,0.0003738340165,-0.000796265027,-1.109627501e-08,0,0,0,0,0.03307715058,0,0
0.1414017826,0.0003738340165,-0.000796265027,-1.109627501e-08,0,0,0,0,0.03307715058,0,1
0.137258023,0.0003930951352,-0.0007502431981,-9.237946408e-09,-4.500587866e-19,0,0,0,0.03738632053,0,0
0.137258023,0.0003930951352,-0.0007502431981,-9.237946408e-09,-4.500587866e-19,0,0,0,0.03738632053,0,1
0.1336324364,0.0004070052819,-0.0007111072191,-7.836433724e-09,-4.5005889e-19,0,0,0,0.04173923656,0,0
0.1336324364,0.0004070052819,-0.0007111072191,-7.836433724e-09,-4.5005889e-19,0,0,0,0.04173923656,0,1
0.1304147393,0.0004163231642,-0.0006772566703,-6.750928705e-09,-3.34348394e-19,0,0,0,0.04613751546,0,0
0.1304147393,0.0004163231642,-0.0006772566703,-6.750928705e-09,-3.34348394e-19,0,0,0,0.04613751546,0,1
0.1275250912,0.0004227883474,-0.0006475637783,-5.889508881e-09,-4.092197877e-20,0,0,0,0.05058282986,0,0
0.1275250912,0.0004227883474,-0.0006475637783,-5.889508881e-09,-4.092197877e-20,0,0,0,0.05058282986,0,1
0.1249050424,0.0004275681276,-0.0006212185835,-5.191117314e-09,3.352294835e-20,0,0,0,0.05507691577,0,0
0.1249050424,0.0004275681276,-0.0006212185835,-5.191117314e-09,3.352294835e-20,0,0,0,0.05507691577,0,1
0.1225104481,0.0004311476659,-0.0005976202665,-4.615234417e-09,-2.59903664e-19,0,0,0,0.05962155387,0,0
0.1225104481,0.0004311476659,-0.0005976202665,-4.615234417e-09,-2.59903664e-19,0,0,0,0.05962155387,0,1
0.1203068048,0.0004337653227,-0.000576308521,-4.133895448e-09,2.085946587e-19,0,0,0,0.06421860307,0,0
0.1203068048,0.0004337653227,-0.000576308521,-4.133895448e-09,2.085946587e-19,0,0,0,0.06421860307,0,1
0.1182666272,0.000435624941,-0.0005569233908,-3.726830844e-09,2.085947104e-19,0,0,0,0.06886997819,0,0
0.1182666272,0.000435624941,-0.0005569233908,-3.726830844e-09,2.085947104e-19,0,0,0,0.06886997819,0,1
0.1163677573,0.0004369059461,-0.0005391794257,-3.378929359e-09,-8.575530044e-20,0,0,0,0.07357765734,0,0
0.1163677573,0.0004369059461,-0.0005391794257,-3.378929359e-09,-8.575530044e-20,0,0,0,0.07357765734,0,1
0.1145920977,0.0004377427977,-0.0005228471709,-3.078715505e-09,-8.575532629e-20,0,0,0,0.07834371924,0,0
0.1145920977,0.0004377427977,-0.0005228471709,-3.078715505e-09,-8.575532629e-20,0,0,0,0.07834371924,0,1
0.1129248068,0.0004382266197,-0.0005077407695,-2.817636346e-09,-1.43682888e-19,0,0,0,0.08317027986,0,0
0.1129248068,0.0004382266197,-0.0005077407695,-2.817636346e-09,-1.43682888e-19,0,0,0,0.08317027986,0,1
0.1113532186,0.000438408606,-0.0004937044578,-2.588978809e-09,-1.140558392e-20,0,0,0,0.08805956692,0,0
0.1113532186,0.000438408606,-0.0004937044578,-2.588978809e-09,-1.140558392e-20,0,0,0,0.08805956692,0,1
0.1098668426,0.0004383262421,-0.0004806103825,-2.387140929e-09,1.322773986e-19,0,0,0,0.09301388264,0,0
0.1098668426,0.0004383262421,-0.0004806103825,-2.387140929e-09,1.322773986e-19,0,0,0,0.09301388264,0,1
0.1084568724,0.000438025163,-0.0004683522275,-2.208019323e-09,0,0,0,0,0.09803561121,0,0
0.1084568724,0.000438025163,-0.0004683522275,-2.208019323e-09,0,0,0,0,0.09803561121,0,1
0.1071154699,0.000437539391,-0.0004568374425,-2.048300418e-09,0,0,0,0,0.1031272486,0,0
0.1071154699,0.000437539391,-0.0004568374425,-2.048300418e-09,0,0,0,0,0.1031272486,0,1
0.1058360338,0.0004368894733,-0.0004459881457,-1.905085423e-09,-9.791914645e-20,0,0,0,0.1082913801,0,0
0.1058360338,0.0004368894733,-0.0004459881457,-1.905085423e-09,-9.791914645e-20,0,0,0,0.1082913801,0,1
0.1046127751,0.000436093309,-0.0004357372818,-1.776106595e-09,-9.791918522e-20,0,0,0,0.1135307029,0,0
0.1046127751,0.000436093309,-0.0004357372818,-1.776106595e-09,-9.791918522e-20,0,0,0,0.1135307029,0,1
0.1034406424,0.0004351676907,-0.0004260267306,-1.659469229e-09,0,0,0,0,0.1188480183,0,0
0.1034406424,0.0004351676907,-0.0004260267306,-1.659469229e-09,0,0,0,0,0.1188480183,0,1
0.1023151726,0.0004341288295,-0.0004168058513,-1.55358626e-09,0,0,0,0,0.1242462471,0,0
0.1023151726,0.0004341288295,-0.0004168058513,-1.55358626e-09,0,0,0,0,0.1242462471,0,1
0.1012324467,0.0004329894437,-0.000408030377,-1.457123755e-09,0,0,0,0,0.1297284365,0,0
0.1012324467,0.0004329894437,-0.000408030377,-1.457123755e-09,0,0,0,0,0.1297284365,0,1
0.1001889631,0.0004317606508,-0.0003996613668,-1.368952396e-09,-7.071229722e-20,0,0,0,0.1352977753,0,0
0.1001889631,0.0004317606508,-0.0003996613668,-1.368952396e-09,-7.071229722e-20,0,0,0,0.1352977753,0,1
0.09918159246,0.0004304505128,-0.0003916643618,-1.288110174e-09,-4.12496675e-21,0,0,0,0.140957579,0,0
0.09918159246,0.0004304505128,-0.0003916643618,-1.288110174e-09,-4.12496675e-21,0,0,0,0.140957579,0,1
0.09820755571,0.0004290632205,-0.000384008832,-1.213779521e-09,6.6587406e-20,0,0,0,0.1467113197,0,0
0.09820755571,0.0004290632205,-0.000384008832,-1.213779521e-09,6.6587406e-20,0,0,0,0.1467113197,0,1
0.09726433456,0.0004276035761,-0.0003766675363,-1.145256334e-09,0,0,0,0,0.1525626183,0,0
0.09726433456,0.0004276035761,-0.0003766675363,-1.145256334e-09,0,0,0,0,0.1525626183,0,1
0.09634964913,0.0004260765272,-0.0003696160566,-1.081925771e-09,0,0,0,0,0.1585152596,0,0
0.09634964913,0.0004260765272,-0.0003696160566,-1.081925771e-09,0,0,0,0,0.1585152596,0,1
0.09546144307,0.0004244850716,-0.0003628325067,-1.023257368e-09,5.302997715e-20,0,0,0,0.1645732373,0,0
0.09546144307,0.0004244850716,-0.0003628325067,-1.023257368e-09,5.302997715e-20,0,0,0,0.1645732373,0,1
0.09459784627,0.0004228323232,-0.0003562971542,-9.687881608e-10,5.30300127e-20,0,0,0,0.1707406938,0,0
0.09459784627,0.0004228323232,-0.0003562971542,-9.687881608e-10,5.30300127e-20,0,0,0,0.1707406938,0,1
0.09375715256,0.0004211210471,-0.0003499922168,-9.181099769e-10,0,0,0,0,0.1770219952,0,0
0.09375715256,0.0004211210471,-0.0003499922168,-9.181099769e-10,0,0,0,0,0.1770219952,0,1
0.09293779731,0.0004193518835,-0.0003439014836,-8.708680443e-10,-4.519759457e-20,0,0,0,0.1834216863,0,0
0.09293779731,0.0004193518835,-0.0003439014836,-8.708680443e-10,-4.519759457e-20,0,0,0,0.1834216863,0,1
0.09213835001,0.0004175255308,-0.0003380102862,-8.267497797e-10,-4.519763335e-20,0,0,0,0.1899445951,0,0
0.09213835001,0.0004175255308,-0.0003380102862,-8.267497797e-10,-4.519763335e-20,0,0,0,0.1899445951,0,1
0.09135749191,0.0004156437935,-0.0003323052078,-7.854754625e-10,0,0,0,0,0.1965957433,0,0
0.09135749191,0.0004156437935,-0.0003323052078,-7.854754625e-10,0,0,0,0,0.1965957433,0,1
0.09059400111,0.0004137079231,-0.0003267740249,-7.467968466e-10,0,0,0,0,0.2033804059,0,0
0.09059400111,0.0004137079231,-0.0003267740249,-7.467968466e-10,0,0,0,0,0.2033804059,0,1
0.08984676003,0.0004117184144,-0.000321405445,-7.10494219e-10,3.69286545e-20,0,0,0,0.2103041708,0,0
0.08984676003,0.0004117184144,-0.000321405445,-7.10494219e-10,3.69286545e-20,0,0,0,0.2103041708,0,1
0.08911471069,0.0004096759076,-0.0003161891946,-6.763711813e-10,1.934589176e-20,0,0,0,0.2173728943,0,0
0.08911471069,0.0004096759076,-0.0003161891946,-6.763711813e-10,1.934589176e-20,0,0,0,0.2173728943,0,1
0.0883968845,0.0004075810139,-0.0003111157566,-6.442493206e-10,1.59219214e-20,0,0,0,0.2245927304,0,0
0.0883968845,0.0004075810139,-0.0003111157566,-6.442493206e-10,1.59219214e-20,0,0,0,0.2245927304,0,1
0.08769237995,0.0004054329765,-0.0003061763709,-6.139700415e-10,3.350478269e-20,0,0,0,0.231970191,0,0
0.08769237995,0.0004054329765,-0.0003061763709,-6.139700415e-10,3.350478269e-20,0,0,0,0.231970191,0,1
0.08700035512,0.0004032304278,-0.0003013629757,-5.853931229e-10,0,0,0,0,0.2395121157,0,0
0.08700035512,0.0004032304278,-0.0003013629757,-5.853931229e-10,0,0,0,0,0.2395121157,0,1
0.08632001281,0.0004009729601,-0.0002966679749,-5.583895013e-10,-4.358978487e-20,0,0,0,0.2472257763,0,0
0.08632001281,0.0004009729601,-0.0002966679749,-5.583895013e-10,-4.358978487e-20,0,0,0,0.2472257763,0,1
0.08565060049,0.0003986599331,-0.0002920844126,-5.328420483e-10,-4.358984627e-20,0,0,0,0.2551187873,0,0
0.08565060049,0.0003986599331,-0.0002920844126,-5.328420483e-10,-4.358984627e-20,0,0,0,0.2551187873,0,1
0.08499141783,0.000396290241,-0.0002876058279,-5.086455146e-10,2.648074136e-20,0,0,0,0.2631992698,0,0
0.08499141783,0.000396290241,-0.0002876058279,-5.086455146e-10,2.648074136e-20,0,0,0,0.2631992698,0,1
0.0843418166,0.0003938625159,-0.0002832261089,-4.857040325e-10,2.648078498e-20,0,0,0,0.2714757323,0,0
0.0843418166,0.0003938625159,-0.0002832261089,-4.857040325e-10,2.648078498e-20,0,0,0,0.2714757323,0,1
0.08370114863,0.0003913756518,-0.0002789396385,-4.639302553e-10,0,0,0,0,0.2799572945,0,0
0.08370114863,0.0003913756518,-0.0002789396385,-4.639302553e-10,0,0,0,0,0.2799572945,0,1
0.08306884021,0.0003888283682,-0.0002747410617,-4.432438028e-10,-1.154266487e-20,0,0,0,0.2886535227,0,0
0.08306884021,0.0003888283682,-0.0002747410617,-4.432438028e-10,-1.154266487e-20,0,0,0,0.2886535227,0,1
0.08244431764,0.0003862180456,-0.0002706254891,-4.235725382e-10,-2.257422905e-20,0,0,0,0.2975746393,0,0
0.08244431764,0.0003862180456,-0.0002706254891,-4.235725382e-10,-2.257422905e-20,0,0,0,0.2975746393,0,1
0.08182704449,0.0003835420939,-0.0002665881766,-4.048504032e-10,-1.103156499e-20,0,0,0,0.3067314625,0,0
0.08182704449,0.0003835420939,-0.0002665881766,-4.048504032e-10,-1.103156499e-20,0,0,0,0.3067314625,0,1
0.08121649921,0.0003807985631,-0.0002626247588,-3.870161136e-10,-2.016216554e-20,0,0,0,0.3161355257,0,0
0.08121649921,0.0003807985631,-0.0002626247588,-3.870161136e-10,-2.016216554e-20,0,0,0,0.3161355257,0,1
0.08061219752,0.0003779850958,-0.0002587311028,-3.70014297e-10,-2.016221724e-20,0,0,0,0.3257990777,0,0
0.08061219752,0.0003779850958,-0.0002587311028,-3.70014297e-10,-2.016221724e-20,0,0,0,0.3257990777,0,1
0.08001366258,0.0003750990145,-0.0002549032506,-3.537931059e-10,0,0,0,0,0.3357351422,0,0
0.08001366258,0.0003750990145,-0.0002549032506,-3.537931059e-10,0,0,0,0,0.3357351422,0,1
0.0794204399,0.0003721373214,-0.0002511375351,-3.383048286e-10,0,0,0,0,0.3459576964,0,0
0.0794204399,0.0003721373214,-0.0002511375351,-3.383048286e-10,0,0,0,0,0.3459576964,0,1
0.07883208245,0.0003690971062,-0.0002474304056,-3.235059165e-10,0,0,0,0,0.3564815521,0,0
0.07883208245,0.0003690971062,-0.0002474304056,-3.235059165e-10,0,0,0,0,0.3564815521,0,1
0.078248173,0.0003659752256,-0.0002437785297,-3.093557632e-10,0,0,0,0,0.3673226237,0,0
0.078248173,0.0003659752256,-0.0002437785297,-3.093557632e-10,0,0,0,0,0.3673226237,0,1
0.07766828686,0.000362767576,-0.0002401787206,-2.958172873e-10,0,0,0,0,0.3784979284,0,0
0.07766828686,0.000362767576,-0.0002401787206,-2.958172873e-10,0,0,0,0,0.3784979284,0,1
0.0770920217,0.0003594696173,-0.0002366279223,-2.828560719e-10,0,0,0,0,0.3900256455,0,0
0.0770920217,0.0003594696173,-0.0002366279223,-2.828560719e-10,0,0,0,0,0.3900256455,0,1
0.0765189901,0.0003560772457,-0.0002331232536,-2.70440198e-10,0,0,0,0,0.4019253254,0,0
0.0765189901,0.0003560772457,-0.0002331232536,-2.70440198e-10,0,0,0,0,0.4019253254,0,1
0.07594879717,0.0003525859793,-0.0002296619205,-2.585402448e-10,0,0,0,0,0.4142179191,0,0
0.07594879717,0.0003525859793,-0.0002296619205,-2.585402448e-10,0,0,0,0,0.4142179191,0,1
0.07538107038,0.0003489908704,-0.0002262412308,-2.471283178e-10,-1.287282784e-20,0,0,0,0.4269260764,0,0
0.07538107038,0.0003489908704,-0.0002262412308,-2.471283178e-10,-1.287282784e-20,0,0,0,0.4269260764,0,1
0.07481541485,0.0003452865058,-0.0002228586236,-2.361783269e-10,-1.287290458e-20,0,0,0,0.4400739968,0,0
0.07481541485,0.0003452865058,-0.0002228586236,-2.361783269e-10,-1.287290458e-20,0,0,0,0.4400739968,0,1
0.07425147295,0.0003414671228,-0.0002195115958,-2.256665965e-10,-5.876205445e-21,0,0,0,0.4536879957,0,0
0.07425147295,0.0003414671228,-0.0002195115958,-2.256665965e-10,-5.876205445e-21,0,0,0,0.4536879957,0,1
0.07368887216,0.0003375267261,-0.0002161977609,-2.155712275e-10,-5.876247855e-21,0,0,0,0.4677962959,0,0
0.07368887216,0.0003375267261,-0.0002161977609,-2.155712275e-10,-5.876247855e-21,0,0,0,0.4677962959,0,1
0.07312723994,0.000333458418,-0.0002129147615,-2.058709175e-10,-5.359226044e-21,0,0,0,0.482429564,0,0
0.07312723994,0.000333458418,-0.0002129147615,-2.058709175e-10,-5.359226044e-21,0,0,0,0.482429564,0,1
0.07256620377,0.000329254166,-0.0002096603712,-1.965466123e-10,4.872020703e-21,0,0,0,0.4976209998,0,0
0.07256620377,0.000329254166,-0.0002096603712,-1.965466123e-10,4.872020703e-21,0,0,0,0.4976209998,0,1
0.07200539857,0.0003249061701,-0.0002064323489,-1.875805622e-10,1.999413963e-20,0,0,0,0.5134065747,0,0
0.07200539857,0.0003249061701,-0.0002064323489,-1.875805622e-10,1.999413963e-20,0,0,0,0.5134065747,0,1
0.07144444436,0.0003204059904,-0.0002032285265,-1.78955406e-10,5.106885067e-21,0,0,0,0.529825449,0,0
0.07144444436,0.0003204059904,-0.0002032285265,-1.78955406e-10,5.106885067e-21,0,0,0,0.529825449,0,1
0.07088296115,0.0003157443425,-0.0002000467794,-1.706553787e-10,-4.656023165e-21,0,0,0,0.5469203591,0,0
0.07088296115,0.0003157443425,-0.0002000467794,-1.706553787e-10,-4.656023165e-21,0,0,0,0.5469203591,0,1
0.07032056153,0.0003109110403,-0.0001968850411,-1.626657559e-10,0,0,0,0,0.5647376776,0,0
0.07032056153,0.0003109110403,-0.0001968850411,-1.626657559e-10,0,0,0,0,0.5647376776,0,1
0.0697568655,0.0003058951697,-0.0001937412308,-1.549724932e-10,8.058017096e-21,0,0,0,0.5833283663,0,0
0.0697568655,0.0003058951697,-0.0001937412308,-1.549724932e-10,8.058017096e-21,0,0,0,0.5833283663,0,1
0.06919145584,0.000300685002,-0.0001906133257,-1.475625733e-10,3.876695234e-22,0,0,0,0.6027481556,0,0
0.06919145584,0.000300685002,-0.0001906133257,-1.475625733e-10,3.876695234e-22,0,0,0,0.6027481556,0,1
0.06862392277,0.0002952671202,-0.0001874992886,-1.404237976e-10,-7.670625958e-21,0,0,0,0.6230581999,0,0
0.06862392277,0.0002952671202,-0.0001874992886,-1.404237976e-10,-7.670625958e-21,0,0,0,0.6230581999,0,1
0.06805384159,0.0002896269434,-0.0001843970822,-1.33544828e-10,0,0,0,0,0.6443258524,0,0
0.06805384159,0.0002896269434,-0.0001843970822,-1.33544828e-10,0,0,0,0,0.6443258524,0,1
0.06748077273,0.0002837490174,-0.0001813046983,-1.269149091e-10,-6.590395125e-21,0,0,0,0.6666254401,0,0
0.06748077273,0.0002837490174,-0.0001813046983,-1.269149091e-10,-6.590395125e-21,0,0,0,0.6666254401,0,1
0.06690425426,0.0002776164911,-0.0001782200852,-1.205238964e-10,-6.590574455e-21,0,0,0,0.6900390387,0,0
0.06690425426,0.0002776164911,-0.0001782200852,-1.205238964e-10,-6.590574455e-21,0,0,0,0.6900390387,0,1
0.06632380188,0.0002712107962,-0.0001751411764,-1.143623252e-10,0,0,0,0,0.7146576643,0,0
0.06632380188,0.0002712107962,-0.0001751411764,-1.143623252e-10,0,0,0,0,0.7146576643,0,1
0.0657389164,0.0002645117056,-0.0001720659056,-1.08421265e-10,0,0,0,0,0.7405825853,0,0
0.0657389164,0.0002645117056,-0.0001720659056,-1.08421265e-10,0,0,0,0,0.7405825853,0,1
0.06514906883,0.0002574971586,-0.0001689921337,-1.026923477e-10,0,0,0,0,0.7679265738,0,0
0.06514906883,0.0002574971586,-0.0001689921337,-1.026923477e-10,0,0,0,0,0.7679265738,0,1
0.06455370039,0.0002501429699,-0.0001659176924,-9.71677877e-11,0,0,0,0,0.7968158126,0,0
0.06455370039,0.0002501429699,-0.0001659176924,-9.71677877e-11,0,0,0,0,0.7968158126,0,1
0.06395221502,0.000242422655,-0.0001628403261,-9.184038946e-11,0,0,0,0,0.8273919821,0,0
0.06395221502,0.000242422655,-0.0001628403261,-9.184038946e-11,0,0,0,0,0.8273919821,0,1
0.06334397942,0.0002343086671,-0.0001597577357,-8.670381774e-11,0,0,0,0,0.8598142862,0,0
0.06334397942,0.0002343086671,-0.0001597577357,-8.670381774e-11,0,0,0,0,0.8598142862,0,1
0.06272830814,0.0002257724409,-0.0001566674619,-8.175210509e-11,0,0,0,0,0.8942628503,0,0
0.06272830814,0.0002257724409,-0.0001566674619,-8.175210509e-11,0,0,0,0,0.8942628503,0,1
0.06210445613,0.0002167949278,-0.0001535669435,-7.697516929e-11,3.977119928e-21,0,0,0,0.9309419394,0,0
0.06210445613,0.0002167949278,-0.0001535669435,-7.697516929e-11,3.977119928e-21,0,0,0,0.9309419394,0,1
0.06147170067,0.0002073616779,-0.0001504538232,-7.239003147e-11,2.390262932e-22,0,0,0,0.9700840712,0,0
0.06147170067,0.0002073616779,-0.0001504538232,-7.239003147e-11,2.390262932e-22,0,0,0,0.9700840712,0,1
0.06083603948,0.0001974572224,-0.0001473583397,-6.806356867e-11,-3.738790937e-21,0,0,0,1.011955261,0,0
0.06083603948,0.0001974572224,-0.0001473583397,-6.806356867e-11,-3.738790937e-21,0,0,0,1.011955261,0,1
0.0602138713,0.0001871840359,-0.0001443594811,-6.405392189e-11,0,0,0,0,1.05491364,0,0
0.0602138713,0.0001871840359,-0.0001443594811,-6.405392189e-11,0,0,0,0,1.05491364,0,1
0.05961813405,0.0001768150396,-0.0001415168517,-6.037315786e-11,0,0,0,0,1.097872138,0,0
0.05961813405,0.0001768150396,-0.0001415168517,-6.037315786e-11,0,0,0,0,1.097872138,0,1
0.05905061215,0.0001665822201,-0.0001388351666,-5.700613939e-11,0,0,0,0,1.140830636,0,0
0.05905061215,0.0001665822201,-0.0001388351666,-5.700613939e-11,0,0,0,0,1.140830636,0,1
0.05850917101,0.0001565429266,-0.0001363006158,-5.392733482e-11,0,0,0,0,1.183789134,0,0
0.05850917101,0.0001565429266,-0.0001363006158,-5.392733482e-11,0,0,0,0,1.183789134,0,1
0.05799181014,0.0001466718531,-0.0001339006558,-5.111091758e-11,0,0,0,0,1.226747513,0,0
0.05799181014,0.0001466718531,-0.0001339006558,-5.111091758e-11,0,0,0,0,1.226747513,0,1
0.05749669299,0.0001369486272,-0.0001316238195,-4.853154684e-11,0,0,0,0,1.269706011,0,0
0.05749669299,0.0001369486272,-0.0001316238195,-4.853154684e-11,0,0,0,0,1.269706011,0,1
0.05702213198,0.0001273705857,-0.0001294598769,-4.616388521e-11,0,0,0,0,1.312664509,0,0
0.05702213198,0.0001273705857,-0.0001294598769,-4.616388521e-11,0,0,0,0,1.312664509,0,1
0.05656662583,0.0001179433457,-0.0001273996895,-4.398470824e-11,-2.288443228e-21,0,0,0,1.355623007,0,0
0.05656662583,0.0001179433457,-0.0001273996895,-4.398470824e-11,-2.288443228e-21,0,0,0,1.355623007,0,1
0.05612881854,0.0001086752454,-0.0001254351519,-4.197382719e-11,-2.288443228e-21,0,0,0,1.398581386,0,0
0.05612881854,0.0001086752454,-0.0001254351519,-4.197382719e-11,-2.288443228e-21,0,0,0,1.398581386,0,1
0.05570749193,9.957724978e-05,-0.0001235589734,-4.011397811e-11,0,0,0,0,1.441539884,0,0
0.05570749193,9.957724978e-05,-0.0001235589734,-4.011397811e-11,0,0,0,0,1.441539884,0,1
0.05530153215,9.066465282e-05,-0.0001217646059,-3.83903534e-11,0,0,0,0,1.484498382,0,0
0.05530153215,9.066465282e-05,-0.0001217646059,-3.83903534e-11,0,0,0,0,1.484498382,0,1
0.05490993336,8.195851115e-05,-0.0001200461411,-3.679023058e-11,0,0,0,0,1.52745688,0,0
0.05490993336,8.195851115e-05,-0.0001200461411,-3.679023058e-11,0,0,0,0,1.52745688,0,1
0.05453175679,7.348770305e-05,-0.0001183982022,-3.53028648e-11,0,0,0,0,1.570415258,0,0
0.05453175679,7.348770305e-05,-0.0001183982022,-3.53028648e-11,0,0,0,0,1.570415258,0,1
0.05416614562,6.529182428e-05,-0.0001168158415,-3.391947834e-11,0,0,0,0,1.613373756,0,0
0.05416614562,6.529182428e-05,-0.0001168158415,-3.391947834e-11,0,0,0,0,1.613373756,0,1
0.05381228775,5.742816575e-05,-0.0001152944897,-3.263395457e-11,0,0,0,0,1.656332254,0,0
0.05381228775,5.742816575e-05,-0.0001152944897,-3.263395457e-11,0,0,0,0,1.656332254,0,1
0.05346938968,4.997879296e-05,-0.0001138297666,-3.144260893e-11,0,0,0,0,1.699290752,0,0
0.05346938968,4.997879296e-05,-0.0001138297666,-3.144260893e-11,0,0,0,0,1.699290752,0,1
0.05313665792,4.308526331e-05,-0.0001124174305,-3.035267523e-11,0,0,0,0,1.742249131,0,0
0.05313665792,4.308526331e-05,-0.0001124174305,-3.035267523e-11,0,0,0,0,1.742249131,0,1
0.05281308666,3.693413964e-05,-0.0001110524536,-2.937834004e-11,0,0,0,0,1.785207629,0,0
0.05281308666,3.693413964e-05,-0.0001110524536,-2.937834004e-11,0,0,0,0,1.785207629,0,1
0.05249753222,3.206960537e-05,-0.0001097293134,-2.852368342e-11,0,0,0,0,1.828166127,0,0
0.05249753222,3.206960537e-05,-0.0001097293134,-2.852368342e-11,0,0,0,0,1.828166127,0,1
0.05218882486,2.915348341e-05,-0.0001084425821,-3.849830177e-11,0,0,0,0,1.871124625,0,0
0.05218882486,2.915348341e-05,-0.0001084425821,-3.849830177e-11,0,0,0,0,1.871124625,0,1
0.05188909918,3.788214235e-05,-0.0001072005034,-4.046381633e-11,-1.71615198e-21,0,0,0,1.914083004,0,0
0.05188909918,3.788214235e-05,-0.0001072005034,-4.046381633e-11,-1.71615198e-21,0,0,0,1.914083004,0,1
0.05153157562,-2.091995611e-06,-0.0001057292611,-3.312571745e-11,-1.71615198e-21,0,0,0,1.957041502,0,0
0.05153157562,-2.091995611e-06,-0.0001057292611,-3.312571745e-11,-1.71615198e-21,0,0,0,1.957041502,0,1
0.05132098123,-5.171316661e-05,-0.0001048651029,-3.419448752e-11,0,0,0,0,2,0,0
0.05132098123,-5.171316661e-05,-0.0001048651029,-3.419448752e-11,0,0,0,0,2,0,1
