"nut","yPlus","k","p","omega","wallShearStress:0","wallShearStress:1","wallShearStress:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
1.168739573e-06,116.3060074,1.156756357e-09,0.008611757308,99.66914368,-0.003370696446,-5.026349299e-06,-4.512972828e-19,0,0,0,0,0,1
1.168739573e-06,116.3060074,1.156756357e-09,0.008611757308,99.66914368,-0.003370696446,-5.026349299e-06,-4.512972828e-19,0,0,0,0,0,0
1.162840135e-06,115.7129135,1.314136022e-09,0.008334954269,99.66924286,-0.003336551599,-6.970557934e-06,-2.256486672e-19,0,0,0,0.00313263014,0,0
1.162840135e-06,115.7129135,1.314136022e-09,0.008334954269,99.66924286,-0.003336551599,-6.970557934e-06,-2.256486672e-19,0,0,0,0.00313263014,0,1
1.15035914e-06,114.4589539,1.701251029e-09,0.007521111984,99.66947937,-0.003264659783,-1.005956437e-05,0,0,0,0,0.006361502223,0,0
1.15035914e-06,114.4589539,1.701251029e-09,0.007521111984,99.66947937,-0.003264659783,-1.005956437e-05,0,0,0,0,0.006361502223,0,1
1.136643846e-06,113.0827408,2.253276898e-09,0.006687350105,99.66982269,-0.003186566522,-1.180609888e-05,0,0,0,0,0.009689573199,0,0
1.136643846e-06,113.0827408,2.253276898e-09,0.006687350105,99.66982269,-0.003186566522,-1.180609888e-05,0,0,0,0,0.009689573199,0,1
1.121923788e-06,111.6077728,3.029874573e-09,0.006258743815,99.67030334,-0.003103953786,-1.274512124e-05,0,0,0,0,0.01311989035,0,0
1.121923788e-06,111.6077728,3.029874573e-09,0.006258743815,99.67030334,-0.003103953786,-1.274512124e-05,0,0,0,0,0.01311989035,0,1
1.106387458e-06,110.0533752,4.135112697e-09,0.006026519928,99.67098999,-0.003018090036,-1.32757732e-05,0,0,0,0,0.01665559597,0,0
1.106387458e-06,110.0533752,4.135112697e-09,0.006026519928,99.67098999,-0.003018090036,-1.32757732e-05,0,0,0,0,0.01665559597,0,1
1.090142291e-06,108.4306717,5.737402997e-09,0.005823927466,99.67198181,-0.002929748967,-1.358012105e-05,0,0,0,0,0.0202999264,0,0
1.090142291e-06,108.4306717,5.737402997e-09,0.005823927466,99.67198181,-0.002929748967,-1.358012105e-05,0,0,0,0,0.0202999264,0,1
1.073181465e-06,106.7393875,8.04932121e-09,0.005628811661,99.67341614,-0.002839078195,-1.375705779e-05,0,0,0,0,0.02405621856,0,0
1.073181465e-06,106.7393875,8.04932121e-09,0.005628811661,99.67341614,-0.002839078195,-1.375705779e-05,0,0,0,0,0.02405621856,0,1
1.055448365e-06,104.9742889,1.165191854e-08,0.005458077881,99.67565918,-0.002745976439,-1.386383792e-05,0,0,0,0,0.02792791277,0,0
1.055448365e-06,104.9742889,1.165191854e-08,0.005458077881,99.67565918,-0.002745976439,-1.386383792e-05,0,0,0,0,0.02792791277,0,1
1.036877848e-06,103.1293716,1.688463236e-08,0.005313465372,99.67880249,-0.002650327981,-1.393132879e-05,0,0,0,0,0.0319185555,0,0
1.036877848e-06,103.1293716,1.688463236e-08,0.005313465372,99.67880249,-0.002650327981,-1.393132879e-05,0,0,0,0,0.0319185555,0,1
1.017395903e-06,101.1979065,2.487109185e-08,0.005186824594,99.68402863,-0.002552012447,-1.397881988e-05,0,0,0,0,0.03603180125,0,0
1.017395903e-06,101.1979065,2.487109185e-08,0.005186824594,99.68402863,-0.002552012447,-1.397881988e-05,0,0,0,0,0.03603180125,0,1
9.969088524e-07,99.17123413,3.933259407e-08,0.005072326865,99.69312286,-0.002450853586,-1.402240105e-05,0,0,0,0,0.04027141631,0,0
9.969088524e-07,99.17123413,3.933259407e-08,0.005072326865,99.69312286,-0.002450853586,-1.402240105e-05,0,0,0,0,0.04027141631,0,1
9.752936876e-07,97.03798676,6.271446296e-08,0.004968149588,99.70544434,-0.002346590394,-1.407807122e-05,0,0,0,0,0.04464127868,0,0
9.752936876e-07,97.03798676,6.271446296e-08,0.004968149588,99.70544434,-0.002346590394,-1.407807122e-05,0,0,0,0,0.04464127868,0,1
9.523881772e-07,94.78311157,8.37419023e-08,0.004873544443,99.72150421,-0.002238854067,-1.41640212e-05,0,0,0,0,0.0491453968,0,0
9.523881772e-07,94.78311157,8.37419023e-08,0.004873544443,99.72150421,-0.002238854067,-1.41640212e-05,0,0,0,0,0.0491453968,0,1
9.27973872e-07,92.38632965,1.88734731e-07,0.004786856007,99.78726196,-0.002127123531,-1.430430802e-05,0,0,0,0,0.05378789455,0,0
9.27973872e-07,92.38632965,1.88734731e-07,0.004786856007,99.78726196,-0.002127123531,-1.430430802e-05,0,0,0,0,0.05378789455,0,1
9.017443858e-07,89.81910706,2.806895054e-07,0.004704156425,99.82733917,-0.002010635566,-1.453456116e-05,0,0,0,0,0.05857301876,0,0
9.017443858e-07,89.81910706,2.806895054e-07,0.004704156425,99.82733917,-0.002010635566,-1.453456116e-05,0,0,0,0,0.05857301876,0,1
8.732494621e-07,87.03947449,4.69024684e-07,0.004615297541,99.98959351,-0.001888232538,-1.490678824e-05,0,0,0,0,0.06350515038,0,0
8.732494621e-07,87.03947449,4.69024684e-07,0.004615297541,99.98959351,-0.001888232538,-1.490678824e-05,0,0,0,0,0.06350515038,0,1
8.41808685e-07,83.98404694,9.770068345e-07,0.004491927102,100.3342667,-0.001758157741,-1.550612251e-05,0,0,0,0,0.06858881563,0,0
8.41808685e-07,83.98404694,9.770068345e-07,0.004491927102,100.3342667,-0.001758157741,-1.550612251e-05,0,0,0,0,0.06858881563,0,1
8.063097425e-07,80.54930115,2.47403409e-06,0.004256355111,101.0270233,-0.001617535832,-1.635692934e-05,0,0,0,0,0.0738286525,0,0
8.063097425e-07,80.54930115,2.47403409e-06,0.004256355111,101.0270233,-0.001617535832,-1.635692934e-05,0,0,0,0,0.0738286525,0,1
7.656107073e-07,76.63158417,3.48843173e-06,0.003780283034,101.5883331,-0.001464331988,-1.705051181e-05,2.941516256e-21,0,0,0,0.07922948152,0,0
7.656107073e-07,76.63158417,3.48843173e-06,0.003780283034,101.5883331,-0.001464331988,-1.705051181e-05,2.941516256e-21,0,0,0,0.07922948152,0,1
7.206114674e-07,72.32536316,1.03047505e-05,0.002999305259,106.1707687,-0.001304603298,-1.688768862e-05,2.941519084e-21,0,0,0,0.08479622751,0,0
7.206114674e-07,72.32536316,1.03047505e-05,0.002999305259,106.1707687,-0.001304603298,-1.688768862e-05,2.941519084e-21,0,0,0,0.08479622751,0,1
6.7337362e-07,67.83503723,2.464096906e-05,0.00199111132,114.6219635,-0.001147815958,-1.576893374e-05,0,0,0,0,0.09053400904,0,0
6.7337362e-07,67.83503723,2.464096906e-05,0.00199111132,114.6219635,-0.001147815958,-1.576893374e-05,0,0,0,0,0.09053400904,0,1
6.260373766e-07,63.36741257,0.0002764866222,0.0008399995859,195.5014954,-0.001001649536,-1.396331572e-05,0,0,0,0,0.0964480564,0,0
6.260373766e-07,63.36741257,0.0002764866222,0.0008399995859,195.5014954,-0.001001649536,-1.396331572e-05,0,0,0,0,0.0964480564,0,1
5.819843523e-07,59.23949814,0.0008861753158,-0.0003166430688,338.8864441,-0.0008752517751,-1.148556203e-05,0,0,0,0,0.1025438085,0,0
5.819843523e-07,59.23949814,0.0008861753158,-0.0003166430688,338.8864441,-0.0008752517751,-1.148556203e-05,0,0,0,0,0.1025438085,0,1
5.445895113e-07,55.75904465,0.00151293003,-0.001247074921,441.8742676,-0.0007751697558,-8.475456525e-06,0,0,0,0,0.108826831,0,0
5.445895113e-07,55.75904465,0.00151293003,-0.001247074921,441.8742676,-0.0007751697558,-8.475456525e-06,0,0,0,0,0.108826831,0,1
5.158186127e-07,53.09661484,0.00191461225,-0.00180744438,495.9620972,-0.0007026906824,-5.097408575e-06,-3.134878004e-21,0,0,0,0.1153028831,0,0
5.158186127e-07,53.09661484,0.00191461225,-0.00180744438,495.9620972,-0.0007026906824,-5.097408575e-06,-3.134878004e-21,0,0,0,0.1153028831,0,1
4.966914275e-07,51.33417892,0.002053176286,-0.002013288904,513.2893066,-0.0006566550583,-2.949963346e-06,2.150075315e-19,0,0,0,0.1219778955,0,0
4.966914275e-07,51.33417892,0.002053176286,-0.002013288904,513.2893066,-0.0006566550583,-2.949963346e-06,2.150075315e-19,0,0,0,0.1219778955,0,1
4.874781325e-07,50.48746872,0.002041340573,-0.00190690055,511.8836365,-0.0006350579788,-9.219230606e-07,2.18142727e-19,0,0,0,0.1288579702,0,0
4.874781325e-07,50.48746872,0.002041340573,-0.00190690055,511.8836365,-0.0006350579788,-9.219230606e-07,2.18142727e-19,0,0,0,0.1288579702,0,1
4.895394454e-07,50.67680359,0.002027887618,-0.001369587146,510.2840881,-0.0006398474216,2.206147428e-06,0,0,0,0,0.1359494328,0,0
4.895394454e-07,50.67680359,0.002027887618,-0.001369587146,510.2840881,-0.0006398474216,2.206147428e-06,0,0,0,0,0.1359494328,0,1
5.018696925e-07,51.81061935,0.002048448659,-0.0003802641877,512.7724609,-0.0006689514266,4.596293365e-06,-1.545660516e-19,0,0,0,0.1432587653,0,0
5.018696925e-07,51.81061935,0.002048448659,-0.0003802641877,512.7724609,-0.0006689514266,4.596293365e-06,-1.545660516e-19,0,0,0,0.1432587653,0,1
5.188285286e-07,53.37382126,0.002121537458,0.0006943282788,521.4854126,-0.0007099916693,5.543492534e-06,-1.545549234e-19,0,0,0,0.1507926434,0,0
5.188285286e-07,53.37382126,0.002121537458,0.0006943282788,521.4854126,-0.0007099916693,5.543492534e-06,-1.545549234e-19,0,0,0,0.1507926434,0,1
5.36100174e-07,54.97063828,0.002235216321,0.001490609488,534.7677002,-0.0007530921139,5.403573141e-06,1.187332208e-19,0,0,0,0.1585579813,0,0
5.36100174e-07,54.97063828,0.002235216321,0.001490609488,534.7677002,-0.0007530921139,5.403573141e-06,1.187332208e-19,0,0,0,0.1585579813,0,1
5.521910111e-07,56.46268845,0.002369610593,0.001953394385,550.0720215,-0.0007945010439,5.035401955e-06,2.262945951e-20,0,0,0,0.1665619016,0,0
5.521910111e-07,56.46268845,0.002369610593,0.001953394385,550.0720215,-0.0007945010439,5.035401955e-06,2.262945951e-20,0,0,0,0.1665619016,0,1
5.67066138e-07,57.84578323,0.00251082168,0.00219375384,565.713562,-0.0008338773041,4.688924946e-06,-9.609278982e-20,0,0,0,0.1748117059,0,0
5.67066138e-07,57.84578323,0.00251082168,0.00219375384,565.713562,-0.0008338773041,4.688924946e-06,-9.609278982e-20,0,0,0,0.1748117059,0,1
5.813185453e-07,59.17435837,0.002654093085,0.002345622052,581.1508789,-0.000872607925,4.506275673e-06,0,0,0,0,0.1833149791,0,0
5.813185453e-07,59.17435837,0.002654093085,0.002345622052,581.1508789,-0.000872607925,4.506275673e-06,0,0,0,0,0.1833149791,0,1
5.956688938e-07,60.51534653,0.002802350791,0.00247973972,596.6964111,-0.0009126036311,4.504342996e-06,1.230032693e-19,0,0,0,0.1920794845,0,0
5.956688938e-07,60.51534653,0.002802350791,0.00247973972,596.6964111,-0.0009126036311,4.504342996e-06,1.230032693e-19,0,0,0,0.1920794845,0,1
6.107273975e-07,61.9260025,0.002963361097,0.002617856953,613.1210938,-0.0009556547739,4.642574368e-06,1.230035795e-19,0,0,0,0.2011132538,0,0
6.107273975e-07,61.9260025,0.002963361097,0.002617856953,613.1210938,-0.0009556547739,4.642574368e-06,1.230035795e-19,0,0,0,0.2011132538,0,1
6.268631978e-07,63.44146347,0.003146487521,0.002763628261,631.274292,-0.001003014506,4.864294169e-06,1.308363595e-19,0,0,0,0.2104245722,0,0
6.268631978e-07,63.44146347,0.003146487521,0.002763628261,631.274292,-0.001003014506,4.864294169e-06,1.308363595e-19,0,0,0,0.2104245722,0,1
6.44232955e-07,65.07723236,0.003361691721,0.002917477628,651.958374,-0.001055420958,5.154980499e-06,2.701587907e-19,0,0,0,0.2200219482,0,0
6.44232955e-07,65.07723236,0.003361691721,0.002917477628,651.958374,-0.001055420958,5.154980499e-06,2.701587907e-19,0,0,0,0.2200219482,0,1
6.633381417e-07,66.88169098,0.00361845945,0.003095307155,675.8131104,-0.00111480162,5.527818303e-06,4.946406616e-20,0,0,0,0.2299141884,0,0
6.633381417e-07,66.88169098,0.00361845945,0.003095307155,675.8131104,-0.00111480162,5.527818303e-06,4.946406616e-20,0,0,0,0.2299141884,0,1
6.844620657e-07,68.88301086,0.003913285676,0.003314000554,702.2263184,-0.001182553126,5.7862826e-06,-2.762783504e-19,0,0,0,0.2401103377,0,0
6.844620657e-07,68.88301086,0.003913285676,0.003314000554,702.2263184,-0.001182553126,5.7862826e-06,-2.762783504e-19,0,0,0,0.2401103377,0,1
7.063698035e-07,70.96520233,0.004222092684,0.003540836275,728.8939819,-0.001255110139,5.74086107e-06,-2.686384069e-19,0,0,0,0.2506197393,0,0
7.063698035e-07,70.96520233,0.004222092684,0.003540836275,728.8939819,-0.001255110139,5.74086107e-06,-2.686384069e-19,0,0,0,0.2506197393,0,1
7.275566531e-07,72.98524475,0.004522132687,0.003712412668,753.9072266,-0.001327547128,5.370668532e-06,-2.063269043e-19,0,0,0,0.2614519894,0,0
7.275566531e-07,72.98524475,0.004522132687,0.003712412668,753.9072266,-0.001327547128,5.370668532e-06,-2.063269043e-19,0,0,0,0.2614519894,0,1
7.466026659e-07,74.80634308,0.00478658732,0.003795726923,775.3046875,-0.001394548221,4.684981377e-06,-1.241089383e-19,0,0,0,0.2726170719,0,0
7.466026659e-07,74.80634308,0.00478658732,0.003795726923,775.3046875,-0.001394548221,4.684981377e-06,-1.241089383e-19,0,0,0,0.2726170719,0,1
7.624672662e-07,76.32701111,0.004996413365,0.003787080757,791.8670044,-0.001451756689,3.850356734e-06,-2.50417589e-20,0,0,0,0.2841251493,0,0
7.624672662e-07,76.32701111,0.004996413365,0.003787080757,791.8670044,-0.001451756689,3.850356734e-06,-2.50417589e-20,0,0,0,0.2841251493,0,1
7.751674502e-07,77.54680634,0.005154369399,0.0037064387,804.1081543,-0.001498478581,3.049176712e-06,-4.156349287e-20,0,0,0,0.2959868014,0,0
7.751674502e-07,77.54680634,0.005154369399,0.0037064387,804.1081543,-0.001498478581,3.049176712e-06,-4.156349287e-20,0,0,0,0.2959868014,0,1
7.849666872e-07,78.48945618,0.005266107619,0.003596457653,812.6540527,-0.00153509574,2.339948651e-06,-1.652170166e-20,0,0,0,0.3082128465,0,0
7.849666872e-07,78.48945618,0.005266107619,0.003596457653,812.6540527,-0.00153509574,2.339948651e-06,-1.652170166e-20,0,0,0,0.3082128465,0,1
7.922610621e-07,79.19197083,0.005340569187,0.003480227897,818.2980347,-0.00156267581,1.733934255e-06,4.963361556e-21,0,0,0,0.3208145201,0,0
7.922610621e-07,79.19197083,0.005340569187,0.003480227897,818.2980347,-0.00156267581,1.733934255e-06,4.963361556e-21,0,0,0,0.3208145201,0,1
7.974511504e-07,79.69226074,0.005386313424,0.00336089381,821.7454834,-0.001582468278,1.233852117e-06,4.963387002e-21,0,0,0,0.3338033259,0,0
